UUID,Name,Location,Street Address,Suburb,State,Postcode,Telephone,Status,Latitude,Longitude,Create DateTime,Update DateTime
36b69f57-d7c6-40a1-894e-a965035d0132,Snap Fitness,Charnwood,"Units 6&7, 6 Charnwood Place",Charnwood, ACT,2615,0408 776 513,Open,,,,
a7fe301a-e45c-4dfa-b527-4c04937d4312,Snap Fitness,Conder,17-21 Sidney Nolan Street,Conder, ACT,2906,0435 883 983,Open,,,,
9ef4cc83-649a-49fc-92a8-d2a072127cb7,Snap Fitness,Fortitude Valley,,, ,,,Coming Soon,,,,
132be926-d598-48a5-a1e6-cade2dbcd28e,Snap Fitness,Fyshwick,Unit 9 / 17 Iron Knob Street,Fyshwick, ACT,2609,Manager: 0421 801 707 TEXT ONLY,Open,,,,
19032a50-478e-4e17-8210-e83bb00417c7,Snap Fitness,Kambah,9 Jenke Circuit (opposite Iga),Kambah, ACT,2902,02 62964247 or 0402402374,Open,,,,
31addf13-a820-4b4d-99ad-57bd4db3f819,Snap Fitness,Richmond,,, ,,,Coming Soon,,,,
91d055ff-7ffe-4609-aef4-3d1b930a1b0d,Snap Fitness,Bathurst,91 Keppel St,Bathurst, NSW,2795,0431 770 321,Open,,,,
a49d5d4c-f6e9-4edb-91e8-35d91c9b81bc,Snap Fitness,Bondi Junction,"Shop 9 310, 330 Oxford Street",Bondi Junction, NSW,2022,0402 269 170,Open,,,,
0b4f36a1-6119-404d-b9f2-bbada59a5a41,Snap Fitness,Canterbury,"Shop 7/8, 1 Cooks Avenue",Canterbury, NSW,2193,0402 755 320,Open,,,,
5e4b8b83-1344-4408-9b08-b522637247b9,Snap Fitness,Castle Hill,"Shop 126 2-16 Terminus St, Castle Hill",Castle Hill, NSW,2154,0478 77 7627SNAP,Open,,,,
4ea0e627-3335-4c16-8547-d4871d1a9a9b,Snap Fitness,Cessnock,2 North Avenue,Cessnock, NSW,2325,0448 948 944,Open,,,,
d2e914c7-0b26-4259-89f0-5f319b9a0b98,Snap Fitness,Double Bay,"Shop 4, 33 Cross Street",Double Bay, NSW,2028,0421 888 358,Open,,,,
920bbe89-efe7-498b-ac1f-cd185c4ec51d,Snap Fitness,Dubbo,113 Darling St (next To Village Bakery Cafe),Dubbo, NSW,2830,0418 161 056,Open,,,,
8a6904f8-8412-407e-9253-5707f1782525,Snap Fitness,Fairfield,"'fairfield Forum', Level 1",Fairfield, NSW,2165,0435 841 880,Open,,,,
e1f7c296-e5fe-4108-bcd6-21f158c91ab6,Snap Fitness,Gosford,131 Henry Parry Drive,Gosford, NSW,2250,0488 887 627 or 43248870,Open,,,,
14c75960-bb49-4617-bc2b-9e2c012f64ce,Snap Fitness,Kensington,113-115 Anzac Parade Kensington,Sydney, NSW,2033,0431 492 180,Open,,,,
45030704-6611-44d9-9c1d-5467e4c6e3bf,Snap Fitness,Kogarah,35/232-246 Railway Parade,Kogarah, NSW,2217,0448 144 108,Open,,,,
688d2f3d-bdb8-431b-8fb1-ab0dc76bbab6,Snap Fitness,Lismore,"Lismore Square, Diadem Street",Lismore, NSW,2480,0432 522 504,Open,,,,
1132c7d7-fbb4-4e49-a582-c8f53ce878fc,Snap Fitness,Maitland,25 Mitchell Drive,Maitland, NSW,2323,0421 247 247,Open,,,,
22789396-30c2-421f-9592-70d76cb22fd4,Snap Fitness,Maroubra,165-167 Maroubra Road,Maroubra, NSW,2035,0488 89 SNAP 7627,Open,,,,
1983e6bf-d9ae-4145-8c8a-5741da3676d2,Snap Fitness,Narellan,Unit 3-6 George Hunter Drive,Narellan, NSW,2567,0490 135 420,Open,,,,
7f21d6f0-1d0d-4123-bf08-ae1e185e577f,Snap Fitness,Orange,Cnr Kite Street & Lords Place,Orange, NSW,2800,0459 628 222,Open,,,,
5abae2be-9b4b-4efa-b1da-434b2e9a240c,Snap Fitness,Paddington,387-389 Oxford St,Paddington, NSW,2021,0423 079 560,Open,,,,
140bd16a-e9a9-42e1-9c54-c80e9e6d3579,Snap Fitness,Petersham,"Shop 1, The Majestic",Petersham Sydney, NSW,2049,0433 764 556,Open,,,,
d823b67e-25b9-4d93-8f5f-c2ef3fb02d1d,Snap Fitness,Potts Point,70/46a Macleay St,Potts Point, NSW,2011,0401 199 294,Open,,,,
603decbe-21c1-4603-bcd7-4835d7751493,Snap Fitness,Pyrmont,Shop 1/209 Harris Street,Pyrmont, NSW,2009,0432 544 902,Open,,,,
f87c6538-c662-4b42-beb3-f5ff898dcf31,Snap Fitness,Roselands,"1/1206 Canterbury Road, (next To Subway)",Roselands, NSW,2196,0412 767 900,Open,,,,
2434e981-f669-486a-abbd-c78d469287a3,Snap Fitness,Seven Hills,"Hills Sports Fitness And Aquatic Centre, 20 Distribution Place",Seven Hills, NSW,2147,0481 599 357,Open,,,,
b22f4741-6c7d-483a-bf50-070e6a497abf,Snap Fitness,Surry Hills,74 Wentworth Avenue,Surry Hills, NSW,2010,0431 214 342,Open,,,,
c6a41ff8-5914-455f-b3fb-fd97c39fafd5,Snap Fitness,Sydney CBD,"Shop 16 Sky View Plaza 537 - 551 George St, 537-551 George Street",Sydney, NSW,2000,0481 146 297,Open,,,,
ec2cb21c-cba6-4fae-95bb-42184407bd75,Snap Fitness,Taree,"Shop 4, Taree Plaza",Taree, NSW,2430,0405 247 247,Open,,,,
fb7f47fb-e463-4d45-b64b-7a8822e345d3,Snap Fitness,Tuggerah,"Cnr Gavenlock Rd & Wyong Rd, Westfield",Tuggerah, NSW,2259,0401 835 277,Open,,,,
bad6d7d0-78c6-4199-ab21-053618e3a4da,Snap Fitness,Tweed Heads,"Shop 40, Tweed Mall Cnr Wharf & Bay Streets",Tweed Heads, NSW,2485,0481 545 883,Open,,,,
e8249c4c-90f9-480f-88e9-ec7c33113904,Snap Fitness,Wagga Wagga,"49 Gregory Cres,",Wagga Wagga, NSW,2650,0427 051 113,Open,,,,
8e6d805b-0186-4ec4-b89e-738ca962a488,Snap Fitness,Waterloo,9 Danks Street,Waterloo, NSW,2017,0431 054 302,Open,,,,
5aca9553-7e7a-4245-b3a2-1bd716b4e26d,Snap Fitness,Wollongong,335 Keira Street (next To Bike Hub),Wollongong, NSW,2500,0404 719 059,Open,,,,
d8eb86d7-2463-4cac-bdc0-805811027124,Snap Fitness,Casuarina,"23b/54 Bradshaw Terrace, Casuarina Village Shopping Centre",Casuarina, NT,810,0478 201 826,Open,,,,
1f35be83-31c2-4d69-8434-8b9b2a7e7b06,Snap Fitness,Darwin Coolalinga,465 Stuart Highway,Coolalinga, NT,839,0409 933 286,Open,,,,
fded5a88-0760-4b2a-800e-844c0515631d,Snap Fitness,Darwin CBD,"3 Nylander St, Parap",Darwin, NT,810,0437 727 161,Open,,,,
14e0e860-4ce2-4ebc-a9f7-481903728da3,Snap Fitness,Darwin Yarrawonga,"2/2 Middleton St, Yarrawonga",Darwin, NT,830,0422 634 474,Open,,,,
c649d978-ba3a-42dd-a741-394955b90008,Snap Fitness,Fitness Winnellie,"Shop 5-6, 14 Winnellie Road",Winnellie, NT,820,0428 528 521,Open,,,,
4bf85c8a-69c8-4497-806d-ff9344323451,Snap Fitness,Aitkenvale,254 Ross River Road,Aitkenvale Townsville, QLD,4814,07 4725 9817,Open,,,,
df2245c0-f4b6-4b37-bf14-6611d1f43397,Snap Fitness,Albany Creek,"Shop 11, Albany Market Place",Albany Creek, QLD,4035,0478 202 622,Open,,,,
5fb4bacd-e75a-4a3a-a5cf-a47d41a92557,Snap Fitness,Arana Hills,Cnr Patricks Road And Nepean Avenue,Arana Hills, QLD,4054,0427 911 118,Open,,,,
f6134e2c-a3cb-462b-b668-a72f3cba6b92,Snap Fitness,Beaudesert,"Shop 1 - 3, 155-161 Brisbane Street",Beaudesert, QLD,4285,0478 824 997,Open,,,,
fee4cb05-2991-4401-befa-b3697077383f,Snap Fitness,Bellbowrie,Shop 1a - 37 Birkin Road,Bellbowrie, QLD,4070,0412 036 929,Open,,,,
94bec461-15cc-4eda-97ab-cc8bbc2e6424,Snap Fitness,Birkdale,"Shop 3-4, 102-108 Birkdale Road",Birkdale, QLD,4159,0478 201 042,Open,,,,
2bd11f78-ea0a-4d0d-a9b1-6dc55355b52c,Snap Fitness,Brisbane CBD,Cnr North Quay And Herschel Street,Brisbane, QLD,4000,0427 996 583,Open,,,,
26100102-be08-4539-a71e-9aad6dce432e,Snap Fitness,Brisbane City,15 Adelaide Street,Brisbane, QLD,4000,0447 135 119,Open,,,,
058fd696-80d1-411b-829e-e890e7dd8ba3,Snap Fitness,Browns Plains,123 Browns Plains Road,Browns Plains, QLD,4118,0452 386 311,Open,,,,
5b8894fe-2cc2-4eb3-a98c-664d0af189f2,Snap Fitness,Buderim,96 Burnett Street,Buderim, QLD,4556,0408 162 780,Open,,,,
36d0d050-fb63-4fdb-8e40-8f01ad7dfbec,Snap Fitness,Burdekin,136 Queen St,Ayr, QLD,4807,07 4783 4248,Open,,,,
302a5e40-9458-4f92-a255-70bae17d1fdd,Snap Fitness,Boondall,"Sues Corner, Cnr Sandgate & Beams Road",Boondall, QLD,4034,0411 773 444,Open,,,,
8c98eebd-7270-4614-be2c-d53bdeb7cd3c,Snap Fitness,Bundaberg,19 Maryborough St,Bundaberg, QLD,4670,0422 638 910,Open,,,,
9beaecaa-6b7d-4bfc-b92a-4efd3a8b72a0,Snap Fitness,Buranda,"Level 2, Centro Buranda Shopping Centre",Woolloongabba, QLD,4102,0422 634 475,Open,,,,
cc8c9d0e-e414-4125-8f3c-b4929c3dd21a,Snap Fitness,Caloundra,37 Bowman Road,Caloundra, QLD,4551,07 5341 8020,Open,,,,
20743439-6e4f-491d-baa1-824c75d7be6e,Snap Fitness,Carina,799 Old Cleveland Road,Carina, QLD,4152,0478 202 147,Open,,,,
a0accc43-e6f8-425d-94fb-f91c53cc5671,Snap Fitness,Chermside,831 Gympie Road,Chermside, QLD,4032,0412 985 757,Open,,,,
2c679756-8c79-46f7-87ea-ac63aeab7d41,Snap Fitness,Clayfield,715 Sandgate Road,Clayfield, QLD,4011,0421 931 054,Open,,,,
d3ae2f1f-a6ad-461d-a772-8539ad2b4d9a,Snap Fitness,Cleveland,16 Weippin Street,Cleveland, QLD,4163,0431 179 876,Open,,,,
7958b808-ab60-4dbe-90bd-d1fa132c74a7,Snap Fitness,Emerald,"The Plaza @ Emerald, Cnr Egerton And Clermont Sts",Emerald, QLD,4720,0409 566 610 / 07 4982 3103,Open,,,,
0312ec31-ca05-4b41-b864-546d3a5772f9,Snap Fitness,Everton Park,"Shop 2. Northwest Plaza, 97 Flockton Street",Everton Park, QLD,4053,0406 531 668,Open,,,,
afcfb61c-a183-4f8f-a610-b8cf664dbfa5,Snap Fitness,Fairfield Gardens,"Fairfield Gardens Shopping Center, Shop 35",Fairfield, QLD,4103,0477 007 913 OR 07 3844 9551,Open,,,,
c3fc56cf-480c-43b1-b9bd-3078d8002d35,Snap Fitness,Forest Lake,"Beside Forest Lake Medical Centre, 255 Forest Lake Boulevard",Forest Lake, QLD,4078,0452 181 311 or 3279 8988,Open,,,,
af607a87-f6f9-4a96-8259-f0bc7e537eb7,Snap Fitness,Gladstone,184 Goondoon Street,Gladstone, QLD,4680,0423 688 573,Open,,,,
1a1c683b-b210-4cd3-8d69-107114c49a81,Snap Fitness,Gympie,15 Cross Street,Gympie, QLD,4570,0428 039 099,Open,,,,
4ffffccb-5001-4b3b-b5c5-9fdcd36b09cf,Snap Fitness,Helensvale,"Westfield Helensvale, Town Centre Drive",Helensvale, QLD,4212,0403 388 556,Open,,,,
22b8a259-3f4c-4acd-a34a-e2061f3e5133,Snap Fitness,Holland Park,"Homemaker Centre Shop 9, 1230 Logan Road",Holland Park, QLD,4121,0434 770 033,Open,,,,
2dd20b4b-6e28-49df-94bd-847ec480a59c,Snap Fitness,Indooroopilly,Shop 8,34 Coonan Street Indooroopilly Qld 4068, ,,0457 472 134,Open,,,,
7e83a21a-183c-405e-b083-778949fcd65a,Snap Fitness,Jindalee,"Jindalee Homemaker City (next To Mcdonalds), 34 Goggs Road",Jindalee, QLD,4074,0488 488 299,Open,,,,
1647d92a-0d64-4996-9ec5-19627a20bdf8,Snap Fitness,Kawana,5 Lutana Street,Buddina, QLD,4575,0427 117 410,Open,,,,
9a67a5e1-1f52-422f-9d6e-3d5a7863f24f,Snap Fitness,Kenmore,2059 Moggill Road,Kenmore, QLD,4069,0478 202 098 / 3378 8182,Open,,,,
4c96e03f-c38d-48f5-8562-69295b6cc84b,Snap Fitness,Kingaroy,"Harvey Norman Centre, Unit 5",Kingaroy, QLD,4610,0404 224 666 or 07 4162 7088,Open,,,,
79b048e2-6962-45bb-b5e4-2e5965859e8a,Snap Fitness,Loganholme,"Tenancy 5h, Hyperdome Home Centre - Pacific Hwy (cnr Bryants Rd), Near Hungry Jacks",Loganholme, QLD,4129,0415 762 249,Open,,,,
de3e358d-201f-40c0-8172-326c1f9a5f61,Snap Fitness,Lutwyche,"Shop 25 - 26, 543 Lutwyche Road",Lutwyche, QLD,4030,0402 401 354,Open,,,,
9e6d0f87-df3b-499b-bac8-95de4cf8aeb6,Snap Fitness,Mackay,7 Discovery Lane,Mackay, QLD,4740,0421 686 866,Open,,,,
d4c30a6f-d5bc-4ece-80fe-2f580f24b3e7,Snap Fitness,Mackay (Northern Beaches),"Level 1, 10 Eimeo Rd",Mackay, QLD,4740,0478 201 820,Open,,,,
768528c3-6638-4788-bfd2-498db2679c29,Snap Fitness,Manly West,"11 Burnett Street, Manly West",Brisbane, QLD,4179,0450 762 769,Open,,,,
1b4ceda3-0b8e-4308-b666-99f27f9acef6,Snap Fitness,Maryborough,87 Bazaar Street Maryborough,Maryborough, QLD,4650,0417 634 692,Open,,,,
0703a0f2-ece2-42ac-8263-96c00784f99a,Snap Fitness,Meadowbrook,2-10 Yeates Cresent,Meadowbrook, QLD,4131,0411 754 559,Open,,,,
21ad3b17-e9e7-4b0b-895f-3eb2ff980812,Snap Fitness,Miami,"2160 Gold Coast Highway, Miami",Gold Coast, QLD,4220,0499 588 166,Open,,,,
886a3190-0c8b-4934-a9ac-c113596fb887,Snap Fitness,Milton,1/16 Baroona Road,Milton, QLD,4064,0401 799 362,Open,,,,
edc3a7ac-89d3-48c6-9d66-e54a445a5bb3,Snap Fitness,Morayfield,5/61 Morayfield Road,Morayfield, QLD,4506,07 5499 1376,Open,,,,
a8407e2a-dd06-40df-8d51-639fab73b970,Snap Fitness,Moranbah,18 Bacon Street,Moranbah, QLD,4744,0403 003 502,Open,,,,
007fbeec-5946-40de-a6c2-44fb7576f42d,Snap Fitness,Morningside,"Shop 10, Colmslie Plaza",Morningside, QLD,4170,0438 742 521,Open,,,,
cfd49954-8e1e-43ff-be27-5a6a62a2762f,Snap Fitness,Mt Gravatt East,35 Wecker Road,Mt Gravatt East, QLD,4122,0404 455 798,Open,,,,
5384be64-8fcc-48ac-b292-f8cd19c3958b,Snap Fitness,Nerang,Shop 29/57 Station Street,Nerang, QLD,4211,0420 538 885,Open,,,,
0d248984-8e56-4ef7-bb1f-b58ac7e908b9,Snap Fitness,New Farm,170 Merthyr Rd,New Farm, QLD,4005,0411 985 675,Open,,,,
28407b7e-e895-428a-a188-7e78fd7b0f43,Snap Fitness,Newmarket,159 Enoggera Road,Newmarket, QLD,4051,07 3356 5996 / 0421 841 548,Open,,,,
9fa108ac-7928-41ae-bbc9-8d07f65f34f8,Snap Fitness,Noosa,17/18 Thomas St,Noosaville, QLD,4566,0432 651 544,Open,,,,
e79757ea-8451-408d-80a0-bd55617c6254,Snap Fitness,North Lakes,7/25 Discovery Drive,North Lakes, QLD,4509,0478201041 or 3482 4855,Open,,,,
0cf98c34-5181-4be9-811c-3162c794f87a,Snap Fitness,Pacific Pines,"Shop P01, Stocklands Pacific Pines",Pacific Pines, QLD,4211,0411 955 301,Open,,,,
fa6ebc89-b3e3-4af7-a7a6-788a23c65d50,Snap Fitness,Palm Beach,1156-1164 Gold Coast Hwy,Palm Beach, QLD,4221,0447 673 519,Open,,,,
986d2db9-eb23-45a4-85f5-8fda82ca0506,Snap Fitness,Parkwood,250 Olsen Ave,Parkwood, QLD,4214,0432 225 519,Open,,,,
