UUID,Name,Location,Street Address,Suburb,State,Postcode,Telephone,Status,Latitude,Longitude,Create DateTime,Update DateTime
38c1c7df-ed96-45ef-a43b-5f3c3edd9132,Snap Fitness,Redcliffe,"250 Anzac Ave, (entrance On High St, Behind Lincraft)",Redcliffe, QLD,4021,0412 088 010,Open,,,,
538d7671-c515-48e9-9bd0-ab96717be319,Snap Fitness,Robina,86 Robina Town Centre Drive,Robina, QLD,4226,0422 580 700,Open,,,,
ff61bc88-f65d-4965-894f-c6d75ba18389,Snap Fitness,Rockhampton,"1 Aquatic Place, Park Avenue",Rockhampton, QLD,4701,0428 227 341,Open,,,,
03e024d8-ffb6-496f-9408-effba231a1b2,Snap Fitness,Roma,25 Quintin Street,Roma, QLD,4455,0437 291 973,Open,,,,
485181fe-56cf-4bbf-b1e8-ede68d92b941,Snap Fitness,Runaway Bay,1/385 Oxley Drive,Runaway Bay, QLD,4216,0402 511 537,Open,,,,
dc3d143b-18d8-492e-b34c-a66496ba2c86,Snap Fitness,Samford,26 Main Street,Samford, QLD,4520,0424 618 120,Coming Soon,,,,
6fa94d5f-33ed-4505-99a8-e1225e9d3256,Snap Fitness,Fitness Sandgate,"121 Allen Street, Between 5th And 6th Ave",Sandgate, QLD,4017,0402 777 788,Open,,,,
5979652e-7384-4b84-a057-f7d51826c00c,Snap Fitness,Sherwood,689 Sherwood Rd,Sherwood, QLD,4075,0426 706 311,Open,,,,
822fee6f-f50a-409f-836c-73f6a984a178,Snap Fitness,Southport,3.06 107 Ferry Rd,Southport, QLD,4215,0412 295 530,Open,,,,
ff07a1f9-38f4-4066-9e66-ceb929a7ab94,Snap Fitness,Spring Hill,367 Turbot Sreet,Spring Hill, QLD,4000,0467 592 617,Open,,,,
eecfd632-c177-4623-a66c-d569c8c4d58a,Snap Fitness,Strathpine,"Shop 203, Level 1 Strathpine Centre",Strathpine, QLD,4500,07 3142 0513,Open,,,,
b42247de-9bd5-4290-85ba-85ae508e0de7,Snap Fitness,Surfers Paradise,"Unit 12, 10 Beach Road",Surfers Paradise, QLD,4217,0487 555 252,Open,,,,
ac0fe81f-99bc-41dd-92a1-f52ee266e544,Snap Fitness,Sunnybank,289 Mccullough St,Sunnybank, QLD,4109,0434 353 007,Open,,,,
a6952c3f-d13b-401a-a6b5-e7792f35cfea,Snap Fitness,The Gap,The Gap Village Shopping Centre,28a/ 1000 Waterworks Road, QLD,4061,0451 055 299,Open,,,,
321f3ee0-f559-43b7-8dda-556c97964152,Snap Fitness,Toowoomba Highfields,"Highfields Plaza, 1 Plaza Circle",Highfields, QLD,4352,0478 201 380,Open,,,,
bfb03244-8886-468b-9239-ae3e695cd227,Snap Fitness,Toowoomba CBD,183 West Street,Toowoomba, QLD,4350,0478 202 703,Open,,,,
88fe6665-b496-4abd-b460-b2db1fbeba9b,Snap Fitness,Toowoomba,"Shop E14, Wilsonton Shopping Centre, 470 Bridge Street",Tooowoomba, QLD,4350,0488 009 885,Open,,,,
97c9a0ec-2d0e-4d0f-80cc-ddcc87b9a946,Snap Fitness,Townsville CBD,Little Fletcher Street (off Flinders Street West),Townsville City, QLD,4810,07 4724 2470,Open,,,,
48d87e3c-7446-4497-9fce-887a6f88801f,Snap Fitness,Thuringowa,"22 Hervey Range Road, Thuringowa Central (opposite Willows Shopping Centre)",Thuringowa (townsville), QLD,4817,07 4755 4693,Open,,,,
f09b4252-03e0-4acf-816a-8d94a9129398,Snap Fitness,Victoria Point,"349-369, Cnr Colburn Ave & Cleveland Redland Bay Rd",Victoria Point, QLD,4165,0431 200 515,Open,,,,
4672a620-11d5-449a-9530-7e432d699938,Snap Fitness,West End,10 Browning Street,West End, QLD,4101,0411 342 430,Open,,,,
e0e3035c-a4fb-4031-9a6d-6daba0d7426a,Snap Fitness,Yamanto,27 / 512 Warwick Rd,Yamanto, QLD,4305,0487 804 050,Open,,,,
daed1cf7-a137-4d26-9cab-c58401c0223d,Snap Fitness,Yeppoon,"Keppel Bay Plaza, 64-76 James Street",Yeppoon, QLD,4703,0447 113 104,Coming Soon,,,,
ce1e3538-335d-4cfa-98a8-5221b52ca412,Snap Fitness,Adelaide CBD,100 Pirie Street,Adelaide, SA,5000,048880 SNAP 7627,Open,,,,
01c16852-f303-49d8-a8a0-820b50db15a7,Snap Fitness,Hilton,121 Sir Donald Bradman Drive,121 Sir Donald Bradman Drive, Hilton,,0402 402 627,Open,,,,
612f4782-adff-4ab5-9044-4c54373952be,Snap Fitness,Modbury,"Clovercrest Shopping Centre, 429 Montague Road",Modbury North, SA,5092,0478 062 774,Open,,,,
5af38c0f-f203-4e9d-9157-66c2b26e1943,Snap Fitness,Murray Bridge,31a Seventh Street,Murray Bridge, SA,5253,0432 393 182,Open,,,,
7e42a443-ae60-4b80-9de8-b2fb2a2e2d54,Snap Fitness,Northgate,"Northgate Shopping Village, Shop 8",Northgate, SA,5085,0418 843 852,Open,,,,
98c93211-f2b0-475d-9550-bcc217983ab1,Snap Fitness,Whyalla,34 Patterson Street,Whyalla, SA,5600,0412 075 205,Open,,,,
15f1f2fd-ee16-4fef-ba7e-05ef54f7c441,Snap Fitness,Woodville,57 Woodville Road,Woodville, SA,5011,0408 083 626,Open,,,,
bfb62bfa-e6c7-4c21-85af-6dec6a4fdf91,Snap Fitness,Airport West,"Westfield Shopping Centre, Shop 4b Westfield Drive",Airport West, VIC,3042,03 9338 3736 or 0466 886 228,Open,,,,
0f560622-9ef6-435e-b199-e636d6091ffa,Snap Fitness,Armadale Melbourne,"724 - 728 High Street, Armadale",Melbourne, VIC,3143,0457 762 088,Open,,,,
482923cb-1990-4076-ad65-d9eb3e319428,Snap Fitness,Ballarat,307a Dana Street,Ballarat, VIC,3350,0434 771 512,Open,,,,
51a1a2ce-7b12-4a7f-8387-7f68434a9fb6,Snap Fitness,Bendigo,71-73 Williamson Street,Bendigo, VIC,3550,0401 909 593,Open,,,,
75053a47-2fa3-4e6a-9105-5bf135d8c1ec,Snap Fitness,Berwick,"Shop 3 & 4, 4-6 Wheeler Street",Berwick, VIC,3806,0478 202 210,Open,,,,
4ff35327-9a8d-43ea-a941-57de89a022db,Snap Fitness,Brunswick,50 Sydney Rd,Brunswick, VIC,3056,0459 119 951,Open,,,,
a8b15dfc-8aa7-4c96-b31b-26c1f95dc3a6,Snap Fitness,Camberwell,"1st Floor, 6-8 Prospect Hill Road",Camberwell, VIC,3124,0477 027 787,Open,,,,
80960150-4513-4449-8d7e-da00609f35da,Snap Fitness,Caulfield South,443 Hawthorn Road,Caulfield South, VIC,3162,0457 762 166,Open,,,,
4ce399b0-44c3-4542-b981-882dcfa3bc6b,Snap Fitness,Coburg,"Level 1, T17-t18",Coburg, VIC,3058,0409 341 172,Coming Soon,,,,
033b9221-9fb0-447b-a5b1-8db869b5fe46,Snap Fitness,Craigieburn,"Shop A00.02 Craigieburn Central, 340 Craigieburn Road",Craigieburn, VIC,3064,0477 247 299,Open,,,,
5942b157-7b71-48b6-a567-3b7bdb1d39c0,Snap Fitness,Croydon,"Arndale Civic Shopping Centre, 224 Mt Dandenong Road",Croydon, VIC,3136,0415 469 496,Open,,,,
35cf6b92-02d7-4f42-92ce-d952cbcdad3e,Snap Fitness,Dandenong,"Dandenong Plaza, Clow Street",Dandenong, VIC,3175,0401 857 406,Open,,,,
203bb2a9-59e0-4a3d-bfc7-6154169a9e2b,Snap Fitness,Echuca,111 - 113 Annesley Street,Echuca, VIC,3564,0478 202 143,Open,,,,
dbac399b-5138-4603-8144-c5dd26e5652b,Snap Fitness,Eltham,1012 Main Road,Eltham, VIC,3095,0488 111 626,Open,,,,
4891d16d-4272-4674-a6be-a41892001c26,Snap Fitness,Endeavour Hills,"Endeavour Hills Shopping Centre, Shop 43 Matthew Flinders Ave",Endeavour Hills, VIC,3802,0423 754 210,Open,,,,
7e286590-0fc0-495a-92a7-037afe44b330,Snap Fitness,Epping,570 High St,Epping, VIC,3076,0406 576 275,Open,,,,
cc215e1a-f347-44d5-b639-62db00fc0e8f,Snap Fitness,Essendon,320a Keilor Road,North Essendon, VIC,3041,0417 486 262,Open,,,,
52c04a8a-cc62-4a25-8231-7ac2e09eb0d4,Snap Fitness,Fitzroy,224 Brunswick St,Fitzroy, VIC,3065,0499 600 667,Open,,,,
e7fe0e06-10be-4189-9eb8-770f93e27c17,Snap Fitness,Frankston,"Bayside Shopping Centre, 28 Beach Street",Frankston, VIC,3199,0403 003 935,Open,,,,
b5a61b69-ae6a-408b-a517-a136a8b8e801,Snap Fitness,Greensborough,103-105 Grimshaw Street,Greensborough, VIC,3088,0414 087 878,Open,,,,
76e5794a-360a-4f15-a15a-0851d8ed77f2,Snap Fitness,Hampton,515 Bluff Road,Hampton, VIC,3188,0478 200 021,Open,,,,
af1b313b-9ca5-4f44-9483-cdddeaffc943,Snap Fitness,Heidelberg,"Shop 2 & 3, 40 Burgundy Street",Heidelberg, VIC,3084,0478 202 145,Open,,,,
fc9e458d-f5c7-4669-8a86-01846104e34f,Snap Fitness,Horsham,"Shop 7, Gateway Shopping Center",Horsham, VIC,3400,0432 513 355,Open,,,,
dcfb0114-ba0e-4f94-991b-f4fb23c514a7,Snap Fitness,Melbourne CBD,160 Queen Street,Melbourne, VIC,3000,0412 252 444,Open,,,,
e579d0f3-4179-40e6-96b1-b275d9bb722e,Snap Fitness,Mildura,844 Fifteenth Street,Mildura, VIC,3500,0403 001 280,Open,,,,
b8ff0715-4908-418f-bec3-9240a0a49fb1,Snap Fitness,Patterson Lakes,"Level 1, Suite 1, The Glades Shopping Centre",Patterson Lakes, VIC,3197,0411 539 385,Open,,,,
f0c9994e-56a5-46e4-9fc0-8738f656007b,Snap Fitness,Point Cook,"Sanctuary Lakes Shopping Centre, 300 Point Cook Road",Point Cook, VIC,3030,0478 086 041,Open,,,,
6495996b-7e6e-4b42-b889-e8c53efbde54,Snap Fitness,Portland,45 Henty St,Portland, VIC,3305,0467 581 695,Open,,,,
cdc013d6-a60c-4101-9507-e0c688086448,Snap Fitness,Preston,6 Plenty Road,Preston, VIC,3072,0457 762 711,Open,,,,
d74ecca3-e395-4d2b-a824-af29fbbc2b6e,Snap Fitness,Southbank,85d Queensbridge Street,Southbank, VIC,3006,03 9696 0951 / 0401 794 997,Open,,,,
23a26cdd-f46b-44ef-a8eb-5862d1ef020b,Snap Fitness,South Yarra,"Shop 1, 9-11 Claremont Street",South Yarra, VIC,3141,03 9013 0297,Open,,,,
a9bf2289-feba-4431-8797-fcb47ff7a0a0,Snap Fitness,Sunbury,"Shop 1, 78-84 Horne Street",Sunbury, VIC,3429,0427 247 070,Open,,,,
f947c2f6-05df-45cf-9399-93bc2a794953,Snap Fitness,Traralgon,106-118 Argyle Street,Traralgon, VIC,3844,0427 555 123,Open,,,,
a42fd595-8f35-41dc-ba89-af5ff468ae9f,Snap Fitness,Vermont South,475 Burwood Highway,Vermont South, VIC,3133,0487 762 787,Open,,,,
dd5886b6-b8c0-40e3-90eb-7956fc64cdee,Snap Fitness,Wantirna,"Wantirna Mall, 9b 348 Mountain Hwy",Wantirna, VIC,3152,Club 9017 3739, Club Manager 0477 444 335,Open,,,
9f1d588b-38f9-45d8-8521-998e0d005d56,Snap Fitness,Warragul,31 Williams Street,Warragul, VIC,3820,0488 488 918,Open,,,,
2b397a2e-bb94-4d9d-9814-ad3c660ee1bc,Snap Fitness,Warrnambool,"Shop 13 Bayside City Plaza, 24 - 36 Fairy Street",Warrnambool, VIC,3280,0478 202 144,Open,,,,
d73d36e6-9a2d-49d4-aa40-c1663d2c90ba,Snap Fitness,Waurn Ponds,"Waurn Ponds Plaza, Rossack Drv",Geelong, VIC,3216,0499 99 59 49,Open,,,,
c020d793-fa59-4907-a2f6-49dbd2f7cde9,Snap Fitness,Waverley Gardens,"Shop 24a Waverley Gardens Shopping Centre, Cnr Police Road & Jacksons Road",Mulgrave, VIC,3170,0448 010 820,Open,,,,
51f31a02-6fc0-42c0-a2ba-031d57faf8af,Snap Fitness,Werribee,257 Heaths Rd,Werribee, VIC,3030,0488 100 393,Open,,,,
99e8926b-e95d-4200-a701-84064cd7e0c8,Snap Fitness,Albany,160 Albany Highway,Albany, WA,6330,0431 646 063,Open,,,,
6554d020-0dfb-492b-a367-8966e24f2785,Snap Fitness,Armadale Perth,"92 Third Road, (across From Grand Cinemas)",Perth, WA,6112,0402 218 395,Open,,,,
9097a33e-dd82-433a-8963-1274e7736084,Snap Fitness,Bayswater,497 Guildford Road,Bayswater, WA,6053,0402 146 464,Open,,,,
f42b4eac-196c-4a9f-ba95-c496924555ae,Snap Fitness,Bedford,70 Walter Road West,Bedford, WA,6052,0412 621 225,Open,,,,
887f7680-3f9e-45be-b015-bf3845abfa8b,Snap Fitness,Butler,Cnr Butler Boulevard And Marmion Avenue,Butler, WA,6036,0403 290 866,Open,,,,
1c4e320a-0c64-441e-b40c-10ce75e12321,Snap Fitness,Cannington,1448 Albany Hwy,Cannington, WA,6107,0435 816 070,Open,,,,
a73d23d8-4dae-4b9b-8c0d-c8e880ef290a,Snap Fitness,Canning Vale,499 Nicholson Road,Canning Vale, WA,6155,0411 275 701,Open,,,,
1b8e0413-6492-48a1-9516-a2d7e9d39bbe,Snap Fitness,Claremont,301 Stirling Highway,Claremont, WA,6010,0414 970 317,Open,,,,
bd1268cc-91e9-4d87-925d-27c388f76139,Snap Fitness,Geraldton,18 Fitzgerald St,Geraldton, WA,6530,0423 678 599,Open,,,,
dc0e6d3c-ed00-44ae-aedc-f5c86f3038f6,Snap Fitness,Gosnells,"2227 Albany Hwy, Gosnells",Perth, WA,6110,0401 978 879,Open,,,,
5882b89c-78d9-460c-9b8d-d37115045696,Snap Fitness,Joondalup,Unit 3/23 Franklin Lane,Joondalup, WA,6027,0450 557 627,Open,,,,
c62ee55c-4a45-4826-bf96-3ffc14bba398,Snap Fitness,Kalgoorlie,"Tenancy 2, 180 Boulder Rd",Kalgoorlie, WA,6430,0432 435 113,Open,,,,
d61d24d0-e747-430a-a824-a7d0a75fbab1,Snap Fitness,Malaga,Unit 4/23 Bonner Dr,Malaga, WA,6090,0413 481 889,Open,,,,
c3a714f9-3ef6-4270-9ea6-3aa98dfec8c6,Snap Fitness,Mandurah,64 Pinjarra Road,Mandurah, WA,6210,0432 694 117,Open,,,,
538e119a-1ced-45a9-bbcd-95d1eda8b277,Snap Fitness,Midland,228 Great Eastern Highway,Midland, WA,6056,0413 502 638,Open,,,,
9c4a93e4-b57f-406f-bd6b-59a82478b785,Snap Fitness,Mirrabooka,2/40 Mirrabooka Avenue,Mirrabooka, WA,6061,0426 524 118,Open,,,,
7934fe47-9a0b-41d1-8807-28c5753e0a0a,Snap Fitness,Myaree,122 North Lake Road,Myaree, WA,6154,0411 494 826,Open,,,,
2d731b7e-a9bb-4684-b382-a3b222e8405a,Snap Fitness,Osborne Park,Level 1/ 221 Main Street.,Osborne Park, WA,6017,0452 227 556,Open,,,,
18841a7a-9161-4da3-a25c-8fbbc63653cb,Snap Fitness,Perth CBD,109 Murray Street,Perth, WA,6000,0450 707 627,Open,,,,
3fdb37f0-a5a2-4c4e-b60d-a4973014fac1,Snap Fitness,Perth City,"Tenancy 3, 914 Hay Street",Perth, WA,6000,0434 726 932,Coming Soon,,,,
4aac9ebc-dfdd-47d5-8bee-a1bad0c7cce9,Snap Fitness,Redcliffe Perth,5/351 Great Eastern Hwy,Redcliffe, WA,6104,0432 539 557,Open,,,,
370636f3-a639-493d-857d-22e9080fca59,Snap Fitness,Spearwood,1/218 Rockingham Road,Spearwood, WA,6163,0421 488 803,Open,,,,
dd57c69a-3c51-4773-a148-3f569a0bbd94,Snap Fitness,Success,"Tenancy 22 South Central, 87 Armadale Road",Jandakot, WA,6164,0403 665 543,Open,,,,
567db391-d53b-41bc-bcc7-a417406e4451,Snap Fitness,Victoria Park,921 Albany Highway,East Victoria Park, WA,6101,0402 833 399,Open,,,,
b4c27eaf-f551-409b-bda1-c08e5687b904,Snap Fitness,West Leederville,109 Cambridge St,West Leederville, WA,6007,0432 152 221,Open,,,,